properties{
custom_entity{
  layer = 0,
  x = 304,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 461,
  width = 16,
  height = 16,
